voter_id,duplicate_aadhaar_flag,multi_state_flag,multiple_votes_flag,suspicious_score
219,1,0,0,1
220,0,0,0,0
221,0,0,0,0
222,1,0,1,2
223,0,0,0,0
224,1,0,0,1
225,0,0,0,0
226,1,0,0,1
227,1,0,0,1
228,1,0,0,1
229,0,0,0,0
230,1,0,0,1
231,1,0,0,1
232,0,0,0,0
233,0,0,0,0
234,0,0,0,0
235,0,0,0,0
236,1,0,0,1
237,1,0,0,1
238,1,0,1,2
239,0,0,0,0
240,0,0,0,0
241,1,0,0,1
242,0,0,0,0
243,0,0,1,1
244,1,0,1,2
245,0,0,1,1
246,1,0,0,1
247,1,0,0,1
248,0,0,0,0
249,0,0,0,0
250,1,0,0,1
251,0,0,0,0
252,1,0,0,1
253,0,0,0,0
254,1,0,0,1
255,0,0,0,0
256,1,0,0,1
257,1,0,0,1
258,1,0,0,1
259,0,0,0,0
260,1,0,0,1
261,0,1,0,1
262,1,0,0,1
263,0,0,0,0
264,0,0,0,0
265,1,0,0,1
266,0,0,0,0
267,1,0,0,1
268,0,0,0,0
269,1,0,0,1
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,1,0,0,1
274,1,0,0,1
275,1,0,1,2
276,1,0,0,1
277,0,0,0,0
278,1,0,0,1
279,0,0,0,0
280,1,0,0,1
281,1,0,0,1
282,1,0,0,1
283,1,0,0,1
284,1,0,1,2
285,1,0,0,1
286,1,0,1,2
287,0,0,0,0
288,1,0,0,1
289,0,0,0,0
290,1,0,0,1
291,1,0,0,1
292,1,0,0,1
293,1,0,0,1
294,0,0,0,0
295,0,0,0,0
296,0,0,0,0
297,1,0,0,1
298,0,0,0,0
299,1,1,0,2
300,1,0,0,1
301,0,0,0,0
302,0,1,0,1
303,1,0,0,1
304,0,0,1,1
305,0,0,0,0
306,1,0,0,1
307,0,1,1,2
308,0,0,0,0
309,0,0,0,0
310,1,0,0,1
311,0,0,0,0
312,1,0,0,1
313,1,0,0,1
314,1,0,0,1
315,0,0,0,0
316,0,0,0,0
317,1,0,0,1
318,1,0,0,1
319,1,0,0,1
320,1,0,0,1
321,1,0,0,1
322,1,0,0,1
323,1,0,0,1
324,1,0,1,2
325,1,0,0,1
326,0,0,0,0
327,1,0,0,1
328,1,0,0,1
329,0,0,0,0
330,1,0,0,1
331,1,0,0,1
332,0,1,0,1
333,0,0,0,0
334,1,0,0,1
335,0,0,0,0
336,1,0,0,1
337,1,0,0,1
338,0,0,0,0
339,0,0,0,0
340,1,0,0,1
341,1,0,0,1
342,0,0,0,0
343,0,0,0,0
344,0,0,0,0
345,1,0,0,1
346,1,0,0,1
347,1,0,0,1
348,1,0,0,1
349,1,0,0,1
350,1,0,0,1
351,1,0,0,1
352,1,0,0,1
353,1,0,0,1
354,1,0,0,1
355,1,0,1,2
356,0,1,0,1
357,0,0,0,0
358,1,0,0,1
359,1,0,0,1
360,0,1,0,1
361,1,0,0,1
362,0,0,1,1
363,1,0,0,1
364,1,0,0,1
365,0,0,0,0
366,0,0,0,0
367,1,0,0,1
368,1,0,0,1
369,1,0,0,1
370,1,0,0,1
371,1,0,0,1
372,0,0,0,0
373,1,0,0,1
374,0,0,0,0
375,1,0,0,1
376,1,0,0,1
377,0,0,0,0
378,1,0,0,1
379,0,0,0,0
380,0,0,0,0
381,1,0,0,1
382,0,0,0,0
383,0,0,0,0
384,1,0,0,1
385,0,0,0,0
386,1,0,0,1
387,1,0,0,1
388,1,0,0,1
389,0,0,0,0
390,0,0,0,0
391,1,0,0,1
392,1,0,1,2
393,1,0,0,1
394,1,0,0,1
395,1,0,1,2
396,1,0,0,1
397,0,0,0,0
398,1,0,0,1
399,0,0,0,0
400,0,0,0,0
401,1,0,0,1
402,1,0,0,1
403,0,0,0,0
404,1,0,0,1
405,1,0,1,2
406,1,0,1,2
407,1,0,1,2
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,1,0,0,1
413,1,0,0,1
414,0,0,0,0
415,1,0,0,1
416,1,0,0,1
417,1,0,0,1
418,1,0,0,1
419,1,0,1,2
420,1,0,0,1
421,1,0,0,1
422,0,0,0,0
423,0,0,0,0
424,1,0,0,1
425,0,0,0,0
426,0,0,0,0
427,0,0,0,0
428,1,0,0,1
429,0,0,0,0
430,0,0,0,0
431,1,0,0,1
432,1,0,0,1
433,0,0,0,0
434,1,0,0,1
435,1,0,0,1
436,1,0,0,1
437,1,0,0,1
438,0,0,0,0
439,0,0,0,0
440,1,0,0,1
441,0,0,0,0
442,1,1,0,2
443,1,0,0,1
444,1,0,0,1
445,1,0,0,1
446,0,0,0,0
447,1,0,0,1
448,1,0,0,1
449,1,0,1,2
450,0,0,0,0
451,0,0,0,0
452,0,0,0,0
453,1,0,0,1
454,1,0,0,1
455,1,0,0,1
456,0,0,0,0
457,1,1,0,2
458,1,1,0,2
459,1,0,0,1
460,1,0,0,1
461,0,0,0,0
462,0,0,1,1
463,0,0,0,0
464,1,0,0,1
465,0,0,0,0
466,1,0,0,1
467,0,0,1,1
468,1,0,1,2
469,1,0,0,1
470,1,0,0,1
471,1,0,0,1
472,0,0,0,0
473,0,0,0,0
474,0,0,0,0
475,0,0,0,0
476,1,0,0,1
477,0,0,0,0
478,1,0,0,1
479,1,0,0,1
480,1,0,0,1
481,1,0,0,1
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,1,0,1,2
486,1,0,0,1
487,0,0,0,0
488,1,1,0,2
489,1,0,0,1
490,1,0,0,1
491,1,0,0,1
492,1,0,0,1
493,1,0,0,1
494,1,0,0,1
495,0,0,0,0
496,1,0,0,1
497,1,0,0,1
498,0,0,0,0
499,1,0,0,1
500,0,0,0,0
501,1,0,0,1
502,1,0,0,1
503,1,0,1,2
504,1,0,0,1
505,0,0,0,0
506,1,0,0,1
507,1,0,0,1
508,1,0,0,1
509,1,0,0,1
510,1,0,0,1
511,1,0,1,2
512,1,0,0,1
513,1,0,0,1
514,1,0,0,1
515,1,1,0,2
516,1,0,0,1
517,1,0,0,1
518,1,0,0,1
519,1,0,0,1
520,1,0,0,1
521,1,0,0,1
522,1,0,0,1
523,0,0,0,0
524,0,0,0,0
525,1,0,1,2
526,1,0,0,1
527,1,0,1,2
528,0,0,0,0
529,1,0,0,1
530,1,0,0,1
531,1,1,0,2
532,0,0,0,0
533,1,0,0,1
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,1,0,0,1
538,1,0,0,1
539,1,0,0,1
540,1,0,0,1
541,1,0,0,1
542,0,0,0,0
543,0,0,0,0
544,1,0,0,1
545,1,0,0,1
546,1,0,0,1
547,1,1,1,3
548,1,0,0,1
549,0,0,0,0
550,0,0,0,0
551,1,0,0,1
552,1,0,0,1
553,1,0,0,1
554,1,0,0,1
555,0,0,0,0
556,1,0,0,1
557,1,0,0,1
558,1,0,0,1
559,1,0,0,1
560,0,0,0,0
561,0,0,0,0
562,1,0,0,1
563,1,0,0,1
564,1,0,0,1
565,1,0,0,1
566,1,0,0,1
567,1,0,0,1
568,1,0,0,1
569,0,0,0,0
570,1,0,0,1
571,1,0,0,1
572,1,0,0,1
573,0,0,0,0
574,1,0,0,1
575,0,0,0,0
576,1,0,0,1
577,1,0,1,2
578,0,0,0,0
579,1,0,0,1
580,1,0,0,1
581,0,0,0,0
582,1,0,0,1
583,1,1,0,2
584,0,0,1,1
585,1,0,0,1
586,0,0,1,1
587,1,0,1,2
588,1,0,0,1
589,1,0,0,1
590,1,0,0,1
591,1,0,0,1
592,1,0,1,2
593,1,0,0,1
594,0,0,0,0
595,1,0,0,1
596,1,0,0,1
597,1,0,0,1
598,1,0,0,1
599,1,0,0,1
600,1,0,0,1
601,0,0,0,0
602,1,0,0,1
603,1,0,0,1
604,0,0,0,0
605,1,0,0,1
606,0,0,1,1
607,1,0,0,1
608,1,0,0,1
609,1,0,0,1
610,1,0,0,1
611,1,0,0,1
612,0,0,0,0
613,0,0,0,0
614,1,0,1,2
615,0,0,0,0
616,1,0,0,1
617,0,0,0,0
618,1,0,0,1
619,1,0,0,1
620,0,0,0,0
621,1,0,1,2
622,1,0,0,1
623,0,0,0,0
624,0,0,0,0
625,1,0,0,1
626,1,0,0,1
627,0,0,0,0
628,1,0,0,1
629,0,0,0,0
630,1,0,0,1
631,1,0,1,2
632,1,1,0,2
633,1,0,0,1
634,1,0,0,1
635,1,0,0,1
636,1,0,0,1
637,1,0,0,1
638,1,0,0,1
639,1,0,0,1
640,0,0,0,0
641,1,0,0,1
642,1,0,0,1
643,0,0,0,0
644,1,0,0,1
645,1,0,0,1
646,1,0,1,2
647,1,0,0,1
648,0,0,0,0
649,1,0,0,1
650,1,0,0,1
651,1,0,0,1
652,1,0,0,1
653,1,0,0,1
654,1,0,0,1
655,1,0,0,1
656,1,0,0,1
657,0,0,0,0
658,0,0,0,0
659,1,0,1,2
660,0,0,0,0
661,1,0,1,2
662,1,0,0,1
663,1,0,0,1
664,1,0,0,1
665,1,0,1,2
666,1,1,0,2
667,1,0,0,1
668,1,0,0,1
669,0,0,0,0
670,1,0,0,1
671,1,0,0,1
672,1,0,0,1
673,1,0,1,2
674,1,0,0,1
675,0,0,1,1
676,1,0,0,1
677,1,0,0,1
678,1,0,0,1
679,0,0,0,0
680,1,0,1,2
681,0,0,0,0
682,1,0,0,1
683,0,0,0,0
684,1,0,0,1
685,1,0,0,1
686,1,0,0,1
687,1,0,0,1
688,1,0,0,1
689,1,0,0,1
690,1,0,0,1
691,1,0,0,1
692,1,0,0,1
693,1,0,0,1
694,1,0,0,1
695,1,0,0,1
696,1,0,0,1
697,1,0,1,2
698,1,0,0,1
699,1,0,0,1
700,0,0,0,0
701,0,0,0,0
702,1,0,0,1
703,1,0,0,1
704,1,0,0,1
705,1,0,0,1
706,1,0,0,1
707,1,1,0,2
708,0,0,0,0
709,1,0,0,1
710,0,0,0,0
711,0,0,0,0
712,1,0,0,1
713,1,0,0,1
714,1,0,0,1
715,1,0,0,1
716,1,0,0,1
717,0,0,0,0
718,1,0,0,1
719,0,0,0,0
720,1,0,0,1
721,1,0,0,1
722,0,1,0,1
723,1,0,1,2
724,1,0,0,1
725,1,0,0,1
726,1,0,0,1
727,1,0,0,1
728,1,0,1,2
729,1,0,0,1
730,0,0,0,0
731,1,0,0,1
732,0,0,0,0
733,0,0,0,0
734,1,0,0,1
735,1,0,0,1
736,1,0,0,1
737,1,0,0,1
738,0,0,1,1
739,1,0,0,1
740,0,0,0,0
741,1,0,0,1
742,1,0,1,2
743,1,0,0,1
744,1,0,0,1
745,1,0,0,1
746,1,0,0,1
747,0,0,0,0
748,1,0,0,1
749,1,0,0,1
750,0,0,1,1
751,1,0,0,1
752,0,0,1,1
753,0,0,0,0
754,1,0,1,2
755,0,0,0,0
756,1,0,0,1
757,1,0,0,1
758,0,0,0,0
759,0,0,0,0
760,1,0,0,1
761,1,0,0,1
762,1,0,0,1
763,0,0,0,0
764,1,0,0,1
765,1,0,0,1
766,0,0,0,0
767,1,0,0,1
768,1,0,0,1
769,1,0,0,1
770,0,0,0,0
771,1,0,0,1
772,1,0,0,1
773,1,0,0,1
774,0,0,0,0
775,1,0,0,1
776,1,0,0,1
777,0,0,0,0
778,1,0,0,1
779,1,0,1,2
780,0,0,0,0
781,1,0,0,1
782,1,0,0,1
783,1,0,1,2
784,1,0,0,1
785,1,0,0,1
786,1,0,0,1
787,1,0,0,1
788,1,0,0,1
789,1,0,0,1
790,0,0,0,0
791,1,0,0,1
792,0,0,0,0
793,1,0,0,1
794,1,0,0,1
795,0,0,0,0
796,1,0,0,1
797,1,0,0,1
798,1,0,0,1
799,1,1,0,2
800,1,0,1,2
801,0,0,0,0
802,1,0,0,1
803,1,0,0,1
804,1,0,0,1
805,0,0,0,0
806,0,0,0,0
807,1,0,0,1
808,1,0,0,1
809,0,0,1,1
810,1,0,0,1
811,0,0,0,0
812,1,0,0,1
813,1,0,0,1
814,1,0,0,1
815,1,0,0,1
816,1,0,0,1
817,1,0,0,1
818,1,0,0,1
819,0,0,0,0
820,1,0,0,1
821,0,0,0,0
822,1,0,0,1
823,1,0,0,1
824,0,0,0,0
825,1,0,0,1
826,1,0,0,1
827,1,0,0,1
828,1,0,0,1
829,0,0,0,0
830,1,0,0,1
831,1,0,0,1
832,0,0,1,1
833,1,0,0,1
834,1,0,0,1
835,0,0,1,1
836,1,0,0,1
837,1,0,0,1
838,0,0,1,1
839,1,0,0,1
840,1,0,0,1
841,1,0,0,1
842,1,0,0,1
843,1,0,0,1
844,1,0,0,1
845,1,0,0,1
846,0,0,0,0
847,1,0,0,1
848,1,0,0,1
849,0,0,0,0
850,1,0,0,1
851,1,0,0,1
852,1,0,0,1
853,1,0,0,1
854,0,0,0,0
855,1,0,0,1
856,1,0,0,1
857,0,0,0,0
858,1,0,0,1
859,1,0,0,1
860,1,0,0,1
861,0,0,0,0
862,0,0,0,0
863,0,0,0,0
864,0,0,0,0
865,0,0,0,0
866,1,0,0,1
867,0,1,0,1
868,1,0,0,1
869,1,0,0,1
870,0,0,0,0
871,0,0,0,0
872,0,0,0,0
873,0,0,0,0
874,1,0,1,2
875,1,0,0,1
876,0,0,0,0
877,1,0,0,1
878,0,0,0,0
879,0,0,0,0
880,1,0,0,1
881,1,0,0,1
882,1,0,0,1
883,0,0,0,0
884,1,0,0,1
885,1,0,0,1
886,0,0,0,0
887,1,0,0,1
888,1,0,0,1
889,0,0,0,0
890,1,0,0,1
891,1,0,0,1
892,0,0,1,1
893,1,0,0,1
894,0,0,0,0
895,1,0,0,1
896,1,0,0,1
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,1,0,0,1
901,0,0,0,0
902,0,0,0,0
903,1,0,0,1
904,0,0,0,0
905,1,0,0,1
906,1,0,0,1
907,0,0,0,0
908,1,0,0,1
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
912,1,0,0,1
913,1,0,0,1
914,1,1,1,3
915,0,0,0,0
916,1,0,0,1
917,1,0,0,1
918,1,0,0,1
919,1,0,0,1
920,0,0,1,1
921,0,0,0,0
922,1,0,0,1
923,1,0,0,1
924,1,0,1,2
925,1,0,0,1
926,1,0,0,1
927,0,0,0,0
928,1,0,0,1
929,1,1,1,3
930,1,0,0,1
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,1,0,0,1
935,0,0,0,0
936,1,0,0,1
937,0,0,0,0
938,1,0,0,1
939,1,0,0,1
940,0,0,1,1
941,1,0,0,1
942,1,0,0,1
943,1,0,0,1
944,1,0,0,1
945,1,0,0,1
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,1,1
950,1,0,0,1
951,1,0,0,1
952,0,0,0,0
953,0,0,0,0
954,1,0,0,1
955,1,0,0,1
956,1,0,0,1
957,0,0,0,0
958,0,0,0,0
959,1,0,1,2
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,1,0,0,1
965,1,0,0,1
966,1,0,0,1
967,1,0,0,1
968,1,0,0,1
969,1,0,0,1
970,1,0,0,1
971,1,0,0,1
972,1,0,0,1
973,1,0,0,1
974,0,0,0,0
975,1,0,1,2
976,1,0,0,1
977,0,0,0,0
978,1,0,0,1
979,1,0,0,1
980,1,0,1,2
981,1,0,0,1
982,1,0,0,1
983,1,0,0,1
984,1,0,1,2
985,1,0,0,1
986,1,0,0,1
987,0,0,0,0
988,1,0,0,1
989,1,0,0,1
990,1,0,0,1
991,0,0,0,0
992,1,0,0,1
993,1,0,0,1
994,1,0,0,1
995,1,0,0,1
996,0,0,0,0
997,1,0,0,1
998,1,0,0,1
999,1,0,0,1
1000,1,0,0,1
1001,1,0,0,1
1002,0,0,0,0
1003,1,0,0,1
1004,1,0,0,1
1005,1,0,0,1
1006,1,0,1,2
1007,1,1,0,2
1008,1,0,0,1
1009,1,0,1,2
1010,1,0,0,1
1011,1,0,1,2
1012,1,0,0,1
1013,1,0,0,1
1014,0,0,1,1
1015,1,0,0,1
1016,1,0,0,1
1017,0,0,0,0
1018,1,0,0,1
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,1,0,0,1
1023,0,0,0,0
1024,1,0,0,1
1025,0,0,1,1
1026,0,0,0,0
1027,0,0,0,0
1028,1,0,0,1
1029,1,0,0,1
1030,1,0,1,2
1031,0,0,0,0
1032,1,0,0,1
1033,0,0,0,0
1034,1,0,0,1
1035,1,0,0,1
1036,1,0,0,1
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,1,0,0,1
1041,1,0,0,1
1042,1,0,0,1
1043,1,0,0,1
1044,1,0,0,1
1045,0,0,0,0
1046,0,0,0,0
1047,1,0,0,1
1048,1,0,0,1
1049,1,0,0,1
1050,1,0,0,1
1051,1,0,0,1
1052,0,0,0,0
1053,1,0,0,1
1054,1,0,0,1
1055,1,1,0,2
1056,1,0,0,1
1057,1,0,0,1
1058,0,0,0,0
1059,1,0,0,1
1060,1,0,0,1
1061,0,0,0,0
1062,1,0,0,1
1063,1,0,0,1
1064,0,0,0,0
1065,1,1,0,2
1066,1,0,0,1
1067,0,0,0,0
1068,1,0,0,1
1069,1,0,1,2
1070,0,0,0,0
1071,0,0,0,0
1072,1,0,0,1
1073,1,0,0,1
1074,1,0,0,1
1075,1,0,0,1
1076,0,0,0,0
1077,0,0,0,0
1078,1,0,0,1
1079,1,0,0,1
1080,1,0,0,1
1081,1,0,0,1
1082,1,0,0,1
1083,0,0,0,0
1084,1,0,0,1
1085,1,0,0,1
1086,0,0,0,0
1087,1,0,0,1
1088,1,0,0,1
1089,0,0,0,0
1090,0,0,0,0
1091,1,0,0,1
1092,0,0,0,0
1093,1,0,0,1
1094,0,0,0,0
1095,1,0,0,1
1096,1,0,0,1
1097,1,0,0,1
1098,1,0,0,1
1099,1,0,0,1
1100,0,0,0,0
1101,1,0,0,1
1102,1,0,0,1
1103,1,0,0,1
1104,0,0,0,0
1105,0,0,0,0
1106,1,0,1,2
1107,1,0,0,1
1108,1,0,0,1
1109,1,0,0,1
1110,1,0,0,1
1111,1,0,0,1
1112,1,0,1,2
1113,0,0,0,0
1114,1,0,0,1
1115,0,0,0,0
1116,0,1,0,1
1117,1,0,0,1
1118,1,0,1,2
1119,1,0,0,1
1120,0,0,0,0
1121,1,0,0,1
1122,1,0,0,1
1123,0,0,0,0
1124,1,0,0,1
1125,1,0,1,2
1126,1,0,0,1
1127,1,0,0,1
1128,0,0,0,0
1129,0,0,0,0
1130,1,0,0,1
1131,1,0,0,1
1132,1,0,1,2
1133,1,0,0,1
1134,1,0,0,1
1135,1,0,0,1
1136,1,0,0,1
1137,1,0,0,1
1138,0,0,0,0
1139,1,0,0,1
1140,1,0,0,1
1141,1,0,0,1
1142,1,0,0,1
1143,1,0,0,1
1144,1,0,0,1
1145,1,0,1,2
1146,0,0,0,0
1147,1,0,0,1
1148,0,0,1,1
1149,0,0,0,0
1150,1,0,0,1
1151,1,0,0,1
1152,1,0,0,1
1153,1,0,0,1
1154,1,0,0,1
1155,0,0,0,0
1156,1,0,0,1
1157,0,0,0,0
1158,1,0,0,1
1159,1,1,0,2
1160,1,0,0,1
1161,1,0,0,1
1162,1,0,0,1
1163,0,0,0,0
1164,0,0,0,0
1165,1,0,0,1
1166,1,0,0,1
1167,1,0,0,1
1168,0,0,0,0
1169,0,0,0,0
1170,1,0,0,1
1171,1,0,0,1
1172,1,0,0,1
1173,0,0,0,0
1174,1,0,0,1
1175,1,0,0,1
1176,1,0,0,1
1177,1,0,0,1
1178,1,0,0,1
1179,1,0,0,1
1180,1,0,0,1
1181,0,0,0,0
1182,1,1,0,2
1183,1,0,0,1
1184,1,0,0,1
1185,1,0,0,1
1186,0,0,0,0
1187,1,0,1,2
1188,0,0,0,0
1189,1,0,0,1
1190,1,0,0,1
1191,1,0,0,1
1192,0,0,1,1
1193,1,0,0,1
1194,1,0,0,1
1195,1,0,0,1
1196,0,0,1,1
1197,0,0,0,0
1198,1,0,0,1
1199,1,0,0,1
1200,1,0,0,1
1201,0,0,0,0
1202,1,0,0,1
1203,1,1,0,2
1204,1,0,0,1
1205,0,0,0,0
1206,1,0,0,1
1207,0,0,0,0
1208,1,1,0,2
1209,1,0,1,2
1210,0,0,0,0
1211,1,0,0,1
1212,0,0,0,0
1213,1,0,0,1
1214,1,0,0,1
1215,1,0,0,1
1216,1,0,0,1
1217,1,0,0,1
1218,0,0,0,0
1219,0,0,0,0
1220,1,0,0,1
1221,1,0,0,1
1222,1,0,0,1
1223,1,0,0,1
1224,1,0,0,1
1225,1,0,0,1
1226,1,0,0,1
1227,1,0,0,1
1228,0,0,0,0
1229,0,0,0,0
1230,0,0,0,0
1231,0,0,0,0
1232,1,0,0,1
1233,1,0,0,1
1234,0,0,0,0
1235,1,0,0,1
1236,0,0,0,0
1237,1,0,0,1
1238,0,0,0,0
1239,1,0,0,1
1240,0,0,0,0
1241,1,0,0,1
1242,0,0,0,0
1243,0,0,0,0
1244,1,0,0,1
1245,0,0,0,0
1246,0,0,0,0
1247,1,0,0,1
1248,1,0,0,1
1249,1,0,0,1
1250,0,0,0,0
1251,1,0,1,2
1252,1,1,0,2
1253,1,0,0,1
1254,1,0,0,1
1255,1,0,0,1
1256,1,0,0,1
1257,1,0,0,1
1258,1,0,0,1
1259,1,0,0,1
1260,0,0,0,0
1261,1,0,0,1
1262,1,0,0,1
1263,1,0,0,1
1264,0,0,0,0
1265,1,0,0,1
1266,0,0,0,0
1267,0,0,0,0
1268,1,0,0,1
1269,1,0,1,2
1270,1,0,0,1
1271,1,0,0,1
1272,0,0,0,0
1273,0,0,0,0
1274,0,0,0,0
1275,1,0,0,1
1276,1,0,0,1
1277,0,0,0,0
1278,1,0,0,1
1279,1,0,0,1
1280,1,0,0,1
1281,0,0,0,0
1282,1,0,0,1
1283,1,0,0,1
1284,0,0,0,0
1285,1,0,1,2
1286,1,0,0,1
1287,1,0,0,1
1288,1,0,0,1
1289,0,0,0,0
1290,1,0,0,1
1291,1,0,0,1
1292,0,0,0,0
1293,0,0,0,0
1294,1,0,0,1
1295,1,0,0,1
1296,1,0,0,1
1297,0,0,0,0
1298,0,0,0,0
1299,1,0,0,1
1300,1,0,0,1
1301,1,0,1,2
1302,1,0,0,1
1303,1,0,0,1
1304,0,0,0,0
1305,1,0,0,1
1306,1,0,0,1
1307,1,0,0,1
1308,1,0,0,1
1309,1,0,0,1
1310,1,0,0,1
1311,1,0,0,1
1312,0,0,0,0
1313,1,0,0,1
1314,1,0,0,1
1315,0,0,0,0
1316,1,0,0,1
1317,0,0,0,0
1318,1,0,0,1
1319,1,0,0,1
1320,1,0,0,1
1321,0,0,0,0
1322,0,0,0,0
1323,1,0,0,1
1324,0,0,0,0
1325,0,0,0,0
1326,1,0,1,2
1327,0,0,1,1
1328,1,0,0,1
1329,0,0,0,0
1330,1,0,0,1
1331,1,1,0,2
1332,1,0,0,1
1333,0,0,0,0
1334,0,0,0,0
1335,1,0,1,2
1336,0,0,0,0
1337,1,0,0,1
1338,1,0,0,1
1339,1,0,0,1
1340,1,0,0,1
1341,0,0,0,0
1342,1,0,0,1
1343,1,0,0,1
1344,0,0,0,0
1345,1,0,0,1
1346,0,0,0,0
1347,1,0,0,1
1348,1,0,0,1
1349,0,0,0,0
1350,0,0,0,0
1351,1,0,0,1
1352,0,0,0,0
1353,1,0,0,1
1354,1,0,0,1
1355,1,0,0,1
